artist,album,track_name
Ne-Yo,Year Of The Gentleman (Bonus Track Edition),Closer
$uicideboy$,"Sing Me a Lullaby, My Sweet Temptation",Fucking Your Culture
Kid Cudi,Indicud,Just What I Am
Run The Jewels,RTJ4,out of sight (feat. 2 Chainz)
8Ö8,HEADSHÖT,HEADSHÖT
Franz Liszt,Liszt - My Piano Hero,"Liebestraum No. 3 in A-Flat Major, S. 541 / 3"
Pyotr Ilyich Tchaikovsky,None but the Lonely Heart,"Six Pieces, Op. 51, TH 143: VI. Valse sentimentale. Tempo di Valse"
Toshifumi Hinata,ひとつぶの海,Reflections
Béla Bartók,A Folk Song Runs Through It,"Romanian Folk Dances, Sz 56: III. Pe-loc - Andante"
Wolfgang Amadeus Mozart,The Glory of Mozart,"Piano Sonata No. 10 In C Major: I. Allegro Moderato, K. 330"
Johann Sebastian Bach,"Bach, J.S.: Violin Concertos, Bwv 1041-1043 and Bwv 1052","Violin Concerto in A Minor, BWV 1041: I. Allegro"
Edvard Grieg,The 100 Most Essential Pieces of Classical Music,"Peer Gynt Suite No. 1, Op. 46: IV. In the Hall of the Mountain King"
George Frideric Handel,Handel: Trio Sonatas for Two Violins and Basso Continuo,"Sinfonia in B Flat Major, HWV 339: I. Allegro"
Kaivon,Nobody Compares,Nobody Compares
Garbage,Absolute Garbage (Special Edition),#1 Crush
Rage Against The Machine,Godzilla - The Album,No Shelter
Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),Killing In The Name
Run The Jewels,the ground below (feat. Royal Blood) [Royal Jewels Mix],the ground below (feat. Royal Blood) - Royal Jewels Mix
Labrinth,Euphoria (Original Score from the HBO Series),When I R.I.P.
Peter McPoland,Romeo & Juliet,Romeo & Juliet
Paramore,Decode,Decode
George Ezra,Wanted on Voyage,Budapest
Garbage,Absolute Garbage,#1 Crush
Sleep Token,Sundowning,Sugar
$uicideboy$,I No Longer Fear The Razor Guarding My Heel (V),Not Even Ghosts Are This Empty
Death Grips,No Love Deep Web,No Love
Type O Negative,October Rust (Special Edition),Be My Druidess
Siouxsie and the Banshees,Juju,Spellbound
Sisters of Mercy,Floodland (2006 Remaster; Expanded Deluxe Version),Lucretia My Reflection
Lebanon Hanover,Tomb for Two,Sadness Is Rebellion
The Cramps,Psychedelic Jungle,Goo Goo Muck
Bauhaus,In The Flat Field,Dark Entries
Current Joys,Kids,Kids
Vampire Weekend,Modern Vampires of the City,Everlasting Arms
Susanne Sundfør,Ten Love Songs,Accelerate
Vampire Weekend,Vampire Weekend,Bryn
Dominic Fike,What Could Possibly Go Wrong,Come Here
The Front Bottoms,Talon Of The Hawk,Twin Size Mattress
Sleepy Soul,Hazy,Hazy
VanJess,Slow Down (feat. Lucky Daye),Slow Down (feat. Lucky Daye)
Daniel Caesar,Get You - Single,Japanese Denim
Surf Curse,Buds,Freaks
J. Cole,Born Sinner (Deluxe Version),She Knows (feat. Amber Coffman & Cults)
Surf Curse,Sad Boys,Forever Dumb
Sports,Everyone's Invited,Shiggy
Kungs,Layers,This Girl (Kungs Vs. Cookin' On 3 Burners)
Chris Stapleton,From A Room: Volume 1,Death Row
Tyler Childers,Can I Take My Hounds to Heaven?,Angel Band - Hallelujah Version
Dolly Parton,Jolene,Jolene
George Strait,"George Strait's Greatest Hits, Volume Two",All My Ex's Live In Texas
Brooks & Dunn,Brand New Man,Boot Scootin' Boogie
Johnny Cash,At Folsom Prison,"Folsom Prison Blues - Live at Folsom State Prison, Folsom, CA - January 1968"
Paul McCartney,McCartney (Archive Collection),Maybe I’m Amazed - Remastered 2011
Fugees,The Score (Expanded Edition),Killing Me Softly With His Song
Alice In Chains,The Essential Alice In Chains,Nutshell - Unplugged
Radiohead,In Rainbows,Nude
The Breeders,Last Splash,Cannonball
TENDER,Modern Addiction,Erode
Eminem,Detroit Vs. Everybody,Detroit Vs. Everybody
A Tribe Called Quest,The Low End Theory,Check the Rhime
Mac Miller,Circles,Blue World
Harry Styles,Harry's House,Late Night Talking
Band of Horses,Everything All The Time,The Funeral
